ds,y
02/10/2023 01:10,0.5531462433
02/10/2023 01:20,0.5607236080
02/10/2023 01:30,0.5607236080
02/10/2023 01:40,0.5398375555
02/10/2023 01:50,0.5249015325
02/10/2023 02:00,0.5248809681
02/10/2023 02:10,0.5279375803
02/10/2023 02:20,0.5556341289
02/10/2023 02:30,0.5533856275
02/10/2023 02:40,0.5454390705
02/10/2023 02:50,0.5454390705
02/10/2023 03:00,0.5426919980
02/10/2023 03:10,0.5415213827
02/10/2023 03:20,0.5375567221
02/10/2023 03:30,0.5106577965
02/10/2023 03:40,0.4903948858
02/10/2023 03:50,0.4929801115
02/10/2023 04:00,0.4919343311
02/10/2023 04:10,0.4941668479
02/10/2023 04:20,0.4917442754
02/10/2023 04:30,0.4917442754
02/10/2023 04:40,0.4993320869
02/10/2023 04:50,0.5144499726
02/10/2023 05:00,0.5185867690
02/10/2023 05:10,0.5100440566
02/10/2023 05:20,0.5100440566
02/10/2023 05:30,0.5062153583
02/10/2023 05:40,0.5062153583
02/10/2023 05:50,0.4964832020
02/10/2023 06:00,0.4964832020
02/10/2023 06:10,0.5034709385
02/10/2023 06:20,0.5034709385
02/10/2023 06:30,0.5100556196
02/10/2023 06:40,0.5100556196
02/10/2023 06:50,0.5001537570
02/10/2023 07:00,0.5001537570
02/10/2023 07:10,0.4954031246
02/10/2023 07:20,0.4909924135
02/10/2023 07:30,0.5120874598
02/10/2023 07:40,0.5171098181
02/10/2023 07:50,0.5034844374
02/10/2023 08:00,0.5034844374
02/10/2023 08:10,0.5066919962
02/10/2023 08:20,0.5068443168
02/10/2023 08:30,0.5109312688
02/10/2023 08:40,0.5113155788
02/10/2023 08:50,0.5107665248
02/10/2023 09:00,0.5067516154
02/10/2023 09:10,0.5067516154
02/10/2023 09:20,0.5072555356
02/10/2023 09:30,0.5012550588
02/10/2023 09:40,0.5012550588
02/10/2023 09:50,0.5026461635
02/10/2023 10:00,0.5025433319
02/10/2023 10:10,0.5053973816
02/10/2023 10:20,0.5106003937
02/10/2023 10:30,0.4895302047
02/10/2023 10:40,0.4883494183
02/10/2023 10:50,0.4865181294
02/10/2023 11:00,0.4891423981
02/10/2023 11:10,0.4960089906
02/10/2023 11:20,0.4990322248
02/10/2023 11:30,0.4949579612
02/10/2023 11:40,0.4928050572
02/10/2023 11:50,0.4941726689
02/10/2023 12:00,0.4935991237
02/10/2023 12:10,0.4923059833
02/10/2023 12:20,0.4930957763
02/10/2023 12:30,0.4923026953
02/10/2023 12:40,0.4920706894
02/10/2023 12:50,0.4952343070
02/10/2023 13:00,0.4956758734
02/10/2023 13:10,0.4956758734
02/10/2023 13:20,0.4970538145
02/10/2023 13:30,0.4940669511
02/10/2023 13:40,0.4919522215
02/10/2023 13:50,0.4943401985
02/10/2023 14:00,0.4973025059
02/10/2023 14:10,0.4975530739
02/10/2023 14:20,0.4983657334
02/10/2023 14:30,0.4996081024
02/10/2023 14:40,0.4993708032
02/10/2023 14:50,0.4989756159
02/10/2023 15:00,0.5037313136
02/10/2023 15:10,0.4993921361
02/10/2023 15:20,0.5014473725
02/10/2023 15:30,0.5027461805
02/10/2023 15:40,0.5102162800
02/10/2023 15:50,0.5102162800
02/10/2023 16:00,0.5149460296
02/10/2023 16:10,0.5146195509
02/10/2023 16:20,0.5123541929
02/10/2023 16:30,0.5123541929
02/10/2023 16:40,0.5078095824
02/10/2023 16:50,0.5047156414
02/10/2023 17:00,0.5047156414
02/10/2023 17:10,0.5056188252
02/10/2023 17:20,0.4966835839
02/10/2023 17:30,0.4966835839
02/10/2023 17:40,0.4971735637
02/10/2023 17:50,0.4987191305
02/10/2023 18:00,0.4984421959
02/10/2023 18:10,0.5008705782
02/10/2023 18:20,0.4930546593
02/10/2023 18:30,0.4930546593
02/10/2023 18:40,0.4962174732
02/10/2023 18:50,0.4805224958
02/10/2023 19:00,0.4770939017
02/10/2023 19:10,0.4768461298
02/10/2023 19:20,0.4773542952
02/10/2023 19:30,0.4755007646
02/10/2023 19:40,0.4740834816
02/10/2023 19:50,0.4740834816
02/10/2023 20:00,0.4731689761
02/10/2023 20:10,0.4764584409
02/10/2023 20:20,0.4625113847
02/10/2023 20:30,0.4626899193
02/10/2023 20:40,0.4610730295
02/10/2023 20:50,0.4615256239
02/10/2023 21:00,0.4631332751
02/10/2023 21:10,0.4632423984
02/10/2023 21:20,0.4679417046
02/10/2023 21:30,0.4722093099
02/10/2023 21:40,0.4722093099
02/10/2023 21:50,0.4804363809
02/10/2023 22:00,0.4818602876
02/10/2023 22:10,0.4789783025
02/10/2023 22:20,0.4782095901
02/10/2023 22:30,0.4787455751
02/10/2023 22:40,0.4879333784
02/10/2023 22:50,0.4943591695
02/10/2023 23:00,0.5124159770
02/10/2023 23:10,0.5110863402
02/10/2023 23:20,0.5110863402
02/10/2023 23:30,0.5093005714
02/10/2023 23:40,0.5040187344
02/10/2023 23:50,0.4953901556
02/11/2023 00:00,0.4934683657
02/11/2023 00:10,0.4947936118
02/11/2023 00:20,0.5156461215
02/11/2023 00:30,0.5125011880
02/11/2023 00:40,0.5165477527
02/11/2023 00:50,0.5196786348
02/11/2023 01:00,0.5195206040
02/11/2023 01:10,0.5214187388
02/11/2023 01:20,0.5213350814
02/11/2023 01:30,0.5194630384
02/11/2023 01:40,0.5220101766
02/11/2023 01:50,0.5224573550
02/11/2023 02:00,0.5244455275
02/11/2023 02:10,0.5307494790
02/11/2023 02:20,0.5307494790
02/11/2023 02:30,0.5286868783
02/11/2023 02:40,0.5288195550
02/11/2023 02:50,0.5250523118
02/11/2023 03:00,0.5292378069
02/11/2023 03:10,0.5342238639
02/11/2023 03:20,0.5342238639
02/11/2023 03:30,0.5347779322
02/11/2023 03:40,0.5346854920
02/11/2023 03:50,0.5380485970
02/11/2023 04:00,0.5344155143
02/11/2023 04:10,0.5390425470
02/11/2023 04:20,0.5310345719
02/11/2023 04:30,0.5310345719
02/11/2023 04:40,0.5329015422
02/11/2023 04:50,0.5091763616
02/11/2023 05:00,0.5218616563
02/11/2023 05:10,0.5234290394
02/11/2023 05:20,0.5254018011
02/11/2023 05:30,0.5248601651
02/11/2023 05:40,0.5079769499
02/11/2023 05:50,0.5057967819
02/11/2023 06:00,0.5045851229
02/11/2023 06:10,0.5080127433
02/11/2023 06:20,0.5090275843
02/11/2023 06:30,0.5077184171
02/11/2023 06:40,0.5084019909
02/11/2023 06:50,0.5101881384
02/11/2023 07:00,0.5074384928
02/11/2023 07:10,0.5072430312
02/11/2023 07:20,0.5079477516
02/11/2023 07:30,0.5096083393
02/11/2023 07:40,0.5096083393
02/11/2023 07:50,0.5115966703
02/11/2023 08:00,0.5150633134
02/11/2023 08:10,0.5119991979
02/11/2023 08:20,0.5124585986
02/11/2023 08:30,0.5112559460
02/11/2023 08:40,0.5161599331
02/11/2023 08:50,0.5142320700
02/11/2023 09:00,0.5147316450
02/11/2023 09:10,0.5142688108
02/11/2023 09:20,0.5210572749
02/11/2023 09:30,0.5210572749
02/11/2023 09:40,0.5211524269
02/11/2023 09:50,0.5234031582
02/11/2023 10:00,0.5212358004
02/11/2023 10:10,0.5287450793
02/11/2023 10:20,0.5354335431
02/11/2023 10:30,0.5264834941
02/11/2023 10:40,0.5255989733
02/11/2023 10:50,0.5255989733
02/11/2023 11:00,0.5302278031
02/11/2023 11:10,0.5261099651
02/11/2023 11:20,0.5458323389
02/11/2023 11:30,0.5472404820
02/11/2023 11:40,0.5465163397
02/11/2023 11:50,0.5423297613
02/11/2023 12:00,0.5423297613
02/11/2023 12:10,0.5405429912
02/11/2023 12:20,0.5405429912
02/11/2023 12:30,0.5401150898
02/11/2023 12:40,0.5477678786
02/11/2023 12:50,0.5539280909
02/11/2023 13:00,0.5539280909
02/11/2023 13:10,0.5313659874
02/11/2023 13:20,0.5264489168
02/11/2023 13:30,0.5264489168
02/11/2023 13:40,0.5289027771
02/11/2023 13:50,0.5291546007
02/11/2023 14:00,0.5279332027
02/11/2023 14:10,0.5279332027
02/11/2023 14:20,0.5280663062
02/11/2023 14:30,0.5275358560
02/11/2023 14:40,0.5287454743
02/11/2023 14:50,0.5241526669
02/11/2023 15:00,0.5246942315
02/11/2023 15:10,0.5287637433
02/11/2023 15:20,0.5251902240
02/11/2023 15:30,0.5247293467
02/11/2023 15:40,0.5215742789
02/11/2023 15:50,0.5224378232
02/11/2023 16:00,0.5277920441
02/11/2023 16:10,0.5269917524
02/11/2023 16:20,0.5269917524
02/11/2023 16:30,0.5321597663
02/11/2023 16:40,0.5339762705
02/11/2023 16:50,0.5290413773
02/11/2023 17:00,0.5304223002
02/11/2023 17:10,0.5370260748
02/11/2023 17:20,0.5370260748
02/11/2023 17:30,0.5414378094
02/11/2023 17:40,0.5406705244
02/11/2023 17:50,0.5400006899
02/11/2023 18:00,0.5388194955
02/11/2023 18:10,0.5389222159
02/11/2023 18:20,0.5399383793
02/11/2023 18:30,0.5390612728
02/11/2023 18:40,0.5399028605
02/11/2023 18:50,0.5389458143
02/11/2023 19:00,0.5385913538
02/11/2023 19:10,0.5383959000
02/11/2023 19:20,0.5339882333
02/11/2023 19:30,0.5327881998
02/11/2023 19:40,0.5329655333
02/11/2023 19:50,0.5360743569
02/11/2023 20:00,0.5360743569
02/11/2023 20:10,0.5364493357
02/11/2023 20:20,0.5354890603
02/11/2023 20:30,0.5367739346
02/11/2023 20:40,0.5348173725
02/11/2023 20:50,0.5363279488
02/11/2023 21:00,0.5347270247
02/11/2023 21:10,0.5363477071
02/11/2023 21:20,0.5356816461
02/11/2023 21:30,0.5368833885
02/11/2023 21:40,0.5363004500
02/11/2023 21:50,0.5367421397
02/11/2023 22:00,0.5371371589
02/11/2023 22:10,0.5370087292
02/11/2023 22:20,0.5344296295
02/11/2023 22:30,0.5359616512
02/11/2023 22:40,0.5384361073
02/11/2023 22:50,0.5383341335
02/11/2023 23:00,0.5337945475
02/11/2023 23:10,0.5337945475
02/11/2023 23:20,0.5330100619
02/11/2023 23:30,0.5340640932
02/11/2023 23:40,0.5327069683
02/11/2023 23:50,0.5321619190
02/12/2023 00:00,0.5394801259
02/12/2023 00:10,0.5394801259
02/12/2023 00:20,0.5379201473
02/12/2023 00:30,0.5367992688
02/12/2023 00:40,0.5204605992
02/12/2023 00:50,0.5240550818
02/12/2023 01:00,0.5243374572
02/12/2023 01:10,0.5248494076
02/12/2023 01:20,0.5107743929
02/12/2023 01:30,0.5107049132
02/12/2023 01:40,0.5131448418
02/12/2023 01:50,0.5121836862
02/12/2023 02:00,0.5098042641
02/12/2023 02:10,0.5098042641
02/12/2023 02:20,0.5115770157
02/12/2023 02:30,0.5045575547
02/12/2023 02:40,0.5045575547
02/12/2023 02:50,0.5048569230
02/12/2023 03:00,0.5025677764
02/12/2023 03:10,0.4996820121
02/12/2023 03:20,0.4951154703
02/12/2023 03:30,0.5006560441
02/12/2023 03:40,0.5006560441
02/12/2023 03:50,0.5017782358
02/12/2023 04:00,0.5045936390
02/12/2023 04:10,0.5045936390
02/12/2023 04:20,0.5040979345
02/12/2023 04:30,0.5065615871
02/12/2023 04:40,0.5128084419
02/12/2023 04:50,0.5128084419
02/12/2023 05:00,0.5120202152
02/12/2023 05:10,0.5075437539
02/12/2023 05:20,0.5075437539
02/12/2023 05:30,0.5098214585
02/12/2023 05:40,0.5111024237
02/12/2023 05:50,0.5149994127
02/12/2023 06:00,0.5133403680
02/12/2023 06:10,0.5142858963
02/12/2023 06:20,0.5146828803
02/12/2023 06:30,0.5149221159
02/12/2023 06:40,0.5132353304
02/12/2023 06:50,0.5132353304
02/12/2023 07:00,0.5217607359
02/12/2023 07:10,0.5217607359
02/12/2023 07:20,0.5224720043
02/12/2023 07:30,0.5230630446
02/12/2023 07:40,0.5238985405
02/12/2023 07:50,0.5231576886
02/12/2023 08:00,0.5222905372
02/12/2023 08:10,0.5225421896
02/12/2023 08:20,0.5200066785
02/12/2023 08:30,0.5198409130
02/12/2023 08:40,0.5207261476
02/12/2023 08:50,0.5186234499
02/12/2023 09:00,0.5175446108
02/12/2023 09:10,0.5186676911
02/12/2023 09:20,0.5154174725
02/12/2023 09:30,0.5141742712
02/12/2023 09:40,0.5153912938
02/12/2023 09:50,0.5156415906
02/12/2023 10:00,0.5202731242
02/12/2023 10:10,0.5210997505
02/12/2023 10:20,0.5179330130
02/12/2023 10:30,0.5180837182
02/12/2023 10:40,0.5188635953
02/12/2023 10:50,0.5188319407
02/12/2023 11:00,0.5198115695
02/12/2023 11:10,0.5178792962
02/12/2023 11:20,0.5174080131
02/12/2023 11:30,0.5173100358
02/12/2023 11:40,0.5173710118
02/12/2023 11:50,0.5193147512
02/12/2023 12:00,0.5186407321
02/12/2023 12:10,0.5164448565
02/12/2023 12:20,0.5130197603
02/12/2023 12:30,0.4992687782
02/12/2023 12:40,0.4985895797
02/12/2023 12:50,0.4983561139
02/12/2023 13:00,0.4994078312
02/12/2023 13:10,0.5001261811
02/12/2023 13:20,0.4956707115
02/12/2023 13:30,0.5005353136
02/12/2023 13:40,0.5002193583
02/12/2023 13:50,0.4921406877
02/12/2023 14:00,0.4911052477
02/12/2023 14:10,0.4911052477
02/12/2023 14:20,0.4867998174
02/12/2023 14:30,0.4867998174
02/12/2023 14:40,0.4823629268
02/12/2023 14:50,0.4817999452
02/12/2023 15:00,0.4807680368
02/12/2023 15:10,0.4816149128
02/12/2023 15:20,0.4811932632
02/12/2023 15:30,0.4810259366
02/12/2023 15:40,0.4766669425
02/12/2023 15:50,0.4766669425
02/12/2023 16:00,0.4769395649
02/12/2023 16:10,0.4768200823
02/12/2023 16:20,0.4773962646
02/12/2023 16:30,0.4821541826
02/12/2023 16:40,0.4819542066
02/12/2023 16:50,0.4872573857
02/12/2023 17:00,0.4872573857
02/12/2023 17:10,0.4912405005
02/12/2023 17:20,0.4938943482
02/12/2023 17:30,0.4944726971
02/12/2023 17:40,0.4964930058
02/12/2023 17:50,0.4950664770
02/12/2023 18:00,0.4960479065
02/12/2023 18:10,0.4949471726
02/12/2023 18:20,0.4931579676
02/12/2023 18:30,0.4950347175
02/12/2023 18:40,0.4959076030
02/12/2023 18:50,0.4942467687
02/12/2023 19:00,0.4964930463
02/12/2023 19:10,0.4949792347
02/12/2023 19:20,0.4956002279
02/12/2023 19:30,0.4953767256
02/12/2023 19:40,0.4963772510
02/12/2023 19:50,0.4957195301
02/12/2023 20:00,0.4978355291
02/12/2023 20:10,0.4969591168
02/12/2023 20:20,0.4977246031
02/12/2023 20:30,0.4967025028
02/12/2023 20:40,0.4997135319
02/12/2023 20:50,0.4978010165
02/12/2023 21:00,0.4976096454
02/12/2023 21:10,0.4969050733
02/12/2023 21:20,0.4935141128
02/12/2023 21:30,0.4978080957
02/12/2023 21:40,0.4978080957
02/12/2023 21:50,0.4991577758
02/12/2023 22:00,0.4994131754
02/12/2023 22:10,0.5003042418
02/12/2023 22:20,0.5001872246
02/12/2023 22:30,0.5021267586
02/12/2023 22:40,0.5021267586
02/12/2023 22:50,0.5084832913
02/12/2023 23:00,0.5155761443
02/12/2023 23:10,0.5192426176
02/12/2023 23:20,0.5209857683
02/12/2023 23:30,0.5163102234
02/12/2023 23:40,0.5165806630
02/12/2023 23:50,0.5164577728
02/13/2023 00:00,0.5161794326
02/13/2023 00:10,0.5206760221
02/13/2023 00:20,0.5271012914
02/13/2023 00:30,0.5271012914
02/13/2023 00:40,0.5350897425
02/13/2023 00:50,0.5597658177
02/13/2023 01:00,0.5644790501
02/13/2023 01:10,0.5651369291
02/13/2023 01:20,0.5706282098
02/13/2023 01:30,0.5714647722
02/13/2023 01:40,0.5706786458
02/13/2023 01:50,0.5618932282
02/13/2023 02:00,0.5572909094
02/13/2023 02:10,0.5396268159
02/13/2023 02:20,0.5481464807
02/13/2023 02:30,0.5481464807
02/13/2023 02:40,0.5514624512
02/13/2023 02:50,0.5557934532
02/13/2023 03:00,0.5557934532
02/13/2023 03:10,0.5577227710
02/13/2023 03:20,0.5572357646
02/13/2023 03:30,0.5623089128
02/13/2023 03:40,0.5610779460
02/13/2023 03:50,0.5616861283
02/13/2023 04:00,0.5635955020
02/13/2023 04:10,0.5617287450
02/13/2023 04:20,0.5636007322
02/13/2023 04:30,0.5658103461
02/13/2023 04:40,0.5638537073
02/13/2023 04:50,0.5620873311
02/13/2023 05:00,0.5620873311
02/13/2023 05:10,0.5538796311
02/13/2023 05:20,0.5538796311
02/13/2023 05:30,0.5496587765
02/13/2023 05:40,0.5542988256
02/13/2023 05:50,0.5416070396
02/13/2023 06:00,0.5378579331
02/13/2023 06:10,0.5349524391
02/13/2023 06:20,0.5365716149
02/13/2023 06:30,0.5321529198
02/13/2023 06:40,0.5321529198
02/13/2023 06:50,0.5373864583
02/13/2023 07:00,0.5374517413
02/13/2023 07:10,0.5376274691
02/13/2023 07:20,0.5328657158
02/13/2023 07:30,0.5326040496
02/13/2023 07:40,0.5417781578
02/13/2023 07:50,0.5417781578
02/13/2023 08:00,0.5408487438
02/13/2023 08:10,0.5416684987
02/13/2023 08:20,0.5409670040
02/13/2023 08:30,0.5404413160
02/13/2023 08:40,0.5386257727
02/13/2023 08:50,0.5429757736
02/13/2023 09:00,0.5417495846
02/13/2023 09:10,0.5397183532
02/13/2023 09:20,0.5381814053
02/13/2023 09:30,0.5347005748
02/13/2023 09:40,0.5309458684
02/13/2023 09:50,0.5260419313
02/13/2023 10:00,0.5213672108
02/13/2023 10:10,0.5248240698
02/13/2023 10:20,0.5259427889
02/13/2023 10:30,0.5237394710
02/13/2023 10:40,0.4988697611
02/13/2023 10:50,0.5000149285
02/13/2023 11:00,0.5027080294
02/13/2023 11:10,0.5035404021
02/13/2023 11:20,0.5034220279
02/13/2023 11:30,0.5001566557
02/13/2023 11:40,0.5018821199
02/13/2023 11:50,0.4930476637
02/13/2023 12:00,0.4930476637
02/13/2023 12:10,0.4963582583
02/13/2023 12:20,0.4961802383
02/13/2023 12:30,0.4969768433
02/13/2023 12:40,0.4923583678
02/13/2023 12:50,0.4924825939
02/13/2023 13:00,0.4926995522
02/13/2023 13:10,0.4959010671
02/13/2023 13:20,0.4948731518
02/13/2023 13:30,0.4956340380
02/13/2023 13:40,0.4944983285
02/13/2023 13:50,0.4943208133
02/13/2023 14:00,0.4943909056
02/13/2023 14:10,0.4951748012
02/13/2023 14:20,0.4958666811
02/13/2023 14:30,0.4952097027
02/13/2023 14:40,0.4988606112
02/13/2023 14:50,0.4955911214
02/13/2023 15:00,0.5004689057
02/13/2023 15:10,0.5016725532
02/13/2023 15:20,0.4976249284
02/13/2023 15:30,0.5011507526
02/13/2023 15:40,0.5011507526
02/13/2023 15:50,0.5044942901
02/13/2023 16:00,0.5019737709
02/13/2023 16:10,0.5056704765
02/13/2023 16:20,0.5038294772
02/13/2023 16:30,0.4994881221
02/13/2023 16:40,0.4959451967
02/13/2023 16:50,0.4959451967
02/13/2023 17:00,0.4970749776
02/13/2023 17:10,0.4957393402
02/13/2023 17:20,0.4933338998
02/13/2023 17:30,0.4755113570
02/13/2023 17:40,0.4757278638
02/13/2023 17:50,0.4792411677
02/13/2023 18:00,0.4792411677
02/13/2023 18:10,0.4738637230
02/13/2023 18:20,0.4693960515
02/13/2023 18:30,0.4669441028
02/13/2023 18:40,0.4654970770
02/13/2023 18:50,0.4688200578
02/13/2023 19:00,0.4680183170
02/13/2023 19:10,0.4647570686
02/13/2023 19:20,0.4570812637
02/13/2023 19:30,0.4570812637
02/13/2023 19:40,0.4644833371
02/13/2023 19:50,0.4644833371
02/13/2023 20:00,0.4631057543
02/13/2023 20:10,0.4627739783
02/13/2023 20:20,0.4680053924
02/13/2023 20:30,0.4680053924
02/13/2023 20:40,0.4720991052
02/13/2023 20:50,0.4686521700
02/13/2023 21:00,0.4720659702
02/13/2023 21:10,0.4685797699
02/13/2023 21:20,0.4660612590
02/13/2023 21:30,0.4680176097
02/13/2023 21:40,0.4683597715
02/13/2023 21:50,0.4692613686
02/13/2023 22:00,0.4692613686
02/13/2023 22:10,0.4728484424
02/13/2023 22:20,0.4721081060
02/13/2023 22:30,0.4662475043
02/13/2023 22:40,0.4649469959
02/13/2023 22:50,0.4649469959
02/13/2023 23:00,0.4694867082
02/13/2023 23:10,0.4748923866
02/13/2023 23:20,0.4748923866
02/13/2023 23:30,0.4709637857
02/13/2023 23:40,0.4677755158
02/13/2023 23:50,0.4670181557
02/14/2023 00:00,0.4807860933
02/14/2023 00:10,0.4795094827
02/14/2023 00:20,0.4831230646
02/14/2023 00:30,0.4745557730
02/14/2023 00:40,0.4745557730
02/14/2023 00:50,0.4771931276
02/14/2023 01:00,0.4749117259
02/14/2023 01:10,0.4898808645
02/14/2023 01:20,0.4855382285
02/14/2023 01:30,0.4847008254
02/14/2023 01:40,0.4901086983
02/14/2023 01:50,0.4901086983
02/14/2023 02:00,0.4864490694
02/14/2023 02:10,0.4864490694
02/14/2023 02:20,0.4865830889
02/14/2023 02:30,0.4876429821
02/14/2023 02:40,0.4974422620
02/14/2023 02:50,0.4988376730
02/14/2023 03:00,0.4973057696
02/14/2023 03:10,0.4978853485
02/14/2023 03:20,0.4979257488
02/14/2023 03:30,0.5018233240
02/14/2023 03:40,0.4993979375
02/14/2023 03:50,0.4984761070
02/14/2023 04:00,0.4984761070
02/14/2023 04:10,0.4961460209
02/14/2023 04:20,0.4929287281
02/14/2023 04:30,0.4948099568
02/14/2023 04:40,0.4949307737
02/14/2023 04:50,0.4924168422
02/14/2023 05:00,0.4965094634
02/14/2023 05:10,0.5017259288
02/14/2023 05:20,0.5017259288
02/14/2023 05:30,0.4994009656
02/14/2023 05:40,0.4990209286
02/14/2023 05:50,0.4809873363
02/14/2023 06:00,0.4889993105
02/14/2023 06:10,0.4924272094
02/14/2023 06:20,0.4915201541
02/14/2023 06:30,0.4914922422
02/14/2023 06:40,0.4957055182
02/14/2023 06:50,0.4926782209
02/14/2023 07:00,0.4964414689
02/14/2023 07:10,0.4915313917
02/14/2023 07:20,0.4931874124
02/14/2023 07:30,0.4971496816
02/14/2023 07:40,0.4982577914
02/14/2023 07:50,0.5036033584
02/14/2023 08:00,0.5036033584
02/14/2023 08:10,0.4987924879
02/14/2023 08:20,0.5014776747
02/14/2023 08:30,0.5014776747
02/14/2023 08:40,0.5031149373
02/14/2023 08:50,0.5002671004
02/14/2023 09:00,0.5005477836
02/14/2023 09:10,0.5079305574
02/14/2023 09:20,0.5079305574
02/14/2023 09:30,0.5098522466
02/14/2023 09:40,0.5087631154
02/14/2023 09:50,0.5099728473
02/14/2023 10:00,0.5081504251
02/14/2023 10:10,0.5070518621
02/14/2023 10:20,0.5001543822
02/14/2023 10:30,0.5001543822
02/14/2023 10:40,0.5001883760
02/14/2023 10:50,0.4993286764
02/14/2023 11:00,0.5000345054
02/14/2023 11:10,0.5024325396
02/14/2023 11:20,0.5020045920
02/14/2023 11:30,0.5010512236
02/14/2023 11:40,0.5014948950
02/14/2023 11:50,0.5018019741
02/14/2023 12:00,0.5005600142
02/14/2023 12:10,0.4986924711
02/14/2023 12:20,0.4986924711
02/14/2023 12:30,0.5015074384
02/14/2023 12:40,0.5014727196
02/14/2023 12:50,0.4986822565
02/14/2023 13:00,0.5008850025
02/14/2023 13:10,0.4980967667
02/14/2023 13:20,0.4980967667
02/14/2023 13:30,0.4985926684
02/14/2023 13:40,0.4982515186
02/14/2023 13:50,0.4978342036
02/14/2023 14:00,0.4971972061
02/14/2023 14:10,0.4968049060
02/14/2023 14:20,0.4929736826
02/14/2023 14:30,0.4939436129
02/14/2023 14:40,0.4931188158
02/14/2023 14:50,0.4884847181
02/14/2023 15:00,0.4880258039
02/14/2023 15:10,0.4876265757
02/14/2023 15:20,0.4870640941
02/14/2023 15:30,0.4901047931
02/14/2023 15:40,0.4892703553
02/14/2023 15:50,0.4905134824
02/14/2023 16:00,0.4937053143
02/14/2023 16:10,0.4906812082
02/14/2023 16:20,0.4905451042
02/14/2023 16:30,0.4915154518
02/14/2023 16:40,0.4856376727
02/14/2023 16:50,0.4856376727
02/14/2023 17:00,0.4913668744
02/14/2023 17:10,0.4913668744
