ds,y
02/19/2023 09:30,0.6454784196
02/19/2023 09:40,0.6451015227
02/19/2023 09:50,0.6451649120
02/19/2023 10:00,0.6453028037
02/19/2023 10:10,0.6455951165
02/19/2023 10:20,0.6444246531
02/19/2023 10:30,0.6470612509
02/19/2023 10:40,0.6509173724
02/19/2023 10:50,0.6502729490
02/19/2023 11:00,0.6473183406
02/19/2023 11:10,0.6585767539
02/19/2023 11:20,0.6585767539
02/19/2023 11:30,0.6624120775
02/19/2023 11:40,0.6583396154
02/19/2023 11:50,0.6570876432
02/19/2023 12:00,0.6605567499
02/19/2023 12:10,0.6612094147
02/19/2023 12:20,0.6539547303
02/19/2023 12:30,0.6583498051
02/19/2023 12:40,0.6583498051
02/19/2023 12:50,0.6577480912
02/19/2023 13:00,0.6620054525
02/19/2023 13:10,0.6585818372
02/19/2023 13:20,0.6595013266
02/19/2023 13:30,0.6640646041
02/19/2023 13:40,0.6647851611
02/19/2023 13:50,0.6636811567
02/19/2023 14:00,0.6628692868
02/19/2023 14:10,0.6619266984
02/19/2023 14:20,0.6580331977
02/19/2023 14:30,0.6649742790
02/19/2023 14:40,0.6649742790
02/19/2023 14:50,0.6637232941
02/19/2023 15:00,0.6693576531
02/19/2023 15:10,0.6643976334
02/19/2023 15:20,0.6639408362
02/19/2023 15:30,0.6731098129
02/19/2023 15:40,0.6731098129
02/19/2023 15:50,0.6715039598
02/19/2023 16:00,0.6715039598
02/19/2023 16:10,0.6633901065
02/19/2023 16:20,0.6633901065
02/19/2023 16:30,0.6633125190
02/19/2023 16:40,0.6586731611
02/19/2023 16:50,0.6600463252
02/19/2023 17:00,0.6600463252
02/19/2023 17:10,0.6661512824
02/19/2023 17:20,0.6682298209
02/19/2023 17:30,0.6663829100
02/19/2023 17:40,0.6752289911
02/19/2023 17:50,0.6873964899
02/19/2023 18:00,0.6941202617
02/19/2023 18:10,0.6930031285
02/19/2023 18:20,0.6920607964
02/19/2023 18:30,0.6909576902
02/19/2023 18:40,0.6905569494
02/19/2023 18:50,0.6912576484
02/19/2023 19:00,0.6909653592
02/19/2023 19:10,0.6891749619
02/19/2023 19:20,0.6843990819
02/19/2023 19:30,0.6838063733
02/19/2023 19:40,0.6827672295
02/19/2023 19:50,0.6909163259
02/19/2023 20:00,0.6910944151
02/19/2023 20:10,0.6910944151
02/19/2023 20:20,0.6875598801
02/19/2023 20:30,0.6876768471
02/19/2023 20:40,0.6878616606
02/19/2023 20:50,0.6877753727
02/19/2023 21:00,0.6870479482
02/19/2023 21:10,0.6780035416
02/19/2023 21:20,0.6780035416
02/19/2023 21:30,0.6777316134
02/19/2023 21:40,0.6794248802
02/19/2023 21:50,0.6790576924
02/19/2023 22:00,0.6869618108
02/19/2023 22:10,0.6869618108
02/19/2023 22:20,0.6867900266
02/19/2023 22:30,0.6817159598
02/19/2023 22:40,0.6812212652
02/19/2023 22:50,0.6820890848
02/19/2023 23:00,0.6824181781
02/19/2023 23:10,0.6922098020
02/19/2023 23:20,0.6824417247
02/19/2023 23:30,0.6832479321
02/19/2023 23:40,0.6832479321
02/19/2023 23:50,0.6842494290
02/20/2023 00:00,0.7033374462
02/20/2023 00:10,0.7025683367
02/20/2023 00:20,0.7056248433
02/20/2023 00:30,0.7001347690
02/20/2023 00:40,0.6946761254
02/20/2023 00:50,0.7012325323
02/20/2023 01:00,0.6891424549
02/20/2023 01:10,0.6860388383
02/20/2023 01:20,0.6996588908
02/20/2023 01:30,0.7001764742
02/20/2023 01:40,0.6991123747
02/20/2023 01:50,0.6991477768
02/20/2023 02:00,0.6952649752
02/20/2023 02:10,0.6887244619
02/20/2023 02:20,0.6918429359
02/20/2023 02:30,0.6907883006
02/20/2023 02:40,0.6958611506
02/20/2023 02:50,0.6896432790
02/20/2023 03:00,0.6904337272
02/20/2023 03:10,0.6919824216
02/20/2023 03:20,0.6911006622
02/20/2023 03:30,0.6927152189
02/20/2023 03:40,0.7013802895
02/20/2023 03:50,0.7013802895
02/20/2023 04:00,0.7021329377
02/20/2023 04:10,0.6975221552
02/20/2023 04:20,0.6949601595
02/20/2023 04:30,0.6977802680
02/20/2023 04:40,0.6998028412
02/20/2023 04:50,0.7012529256
02/20/2023 05:00,0.7065444806
02/20/2023 05:10,0.6999495254
02/20/2023 05:20,0.7033004615
02/20/2023 05:30,0.7026869991
02/20/2023 05:40,0.7026869991
02/20/2023 05:50,0.6967791445
02/20/2023 06:00,0.6974218740
02/20/2023 06:10,0.6973357654
02/20/2023 06:20,0.6929457489
02/20/2023 06:30,0.6971083043
02/20/2023 06:40,0.6940709503
02/20/2023 06:50,0.6931174275
02/20/2023 07:00,0.6908625775
02/20/2023 07:10,0.6877433184
02/20/2023 07:20,0.6903229743
02/20/2023 07:30,0.6809487275
02/20/2023 07:40,0.6809487275
02/20/2023 07:50,0.6848290741
02/20/2023 08:00,0.6786994719
02/20/2023 08:10,0.6793660116
02/20/2023 08:20,0.6789548000
02/20/2023 08:30,0.6796080408
02/20/2023 08:40,0.6762216737
02/20/2023 08:50,0.6797283759
02/20/2023 09:00,0.6777408827
02/20/2023 09:10,0.6798662985
02/20/2023 09:20,0.6692086959
02/20/2023 09:30,0.6644457845
02/20/2023 09:40,0.6588655368
02/20/2023 09:50,0.6588655368
02/20/2023 10:00,0.6592877446
02/20/2023 10:10,0.6585255915
02/20/2023 10:20,0.6585393270
02/20/2023 10:30,0.6611094352
02/20/2023 10:40,0.6597241144
02/20/2023 10:50,0.6636284914
02/20/2023 11:00,0.6643680604
02/20/2023 11:10,0.6595631152
02/20/2023 11:20,0.6682774796
02/20/2023 11:30,0.6682774796
02/20/2023 11:40,0.6695282406
02/20/2023 11:50,0.6695419273
02/20/2023 12:00,0.6762029758
02/20/2023 12:10,0.6708084768
02/20/2023 12:20,0.6708084768
02/20/2023 12:30,0.6716803149
02/20/2023 12:40,0.6719729653
02/20/2023 12:50,0.6716661702
02/20/2023 13:00,0.6722605185
02/20/2023 13:10,0.6713841037
02/20/2023 13:20,0.6708045765
02/20/2023 13:30,0.6703436333
02/20/2023 13:40,0.6712115802
02/20/2023 13:50,0.6702180040
02/20/2023 14:00,0.6710463285
02/20/2023 14:10,0.6712958348
02/20/2023 14:20,0.6732727332
02/20/2023 14:30,0.6809716895
02/20/2023 14:40,0.6827456081
02/20/2023 14:50,0.6827456081
02/20/2023 15:00,0.6840577076
02/20/2023 15:10,0.6842117322
02/20/2023 15:20,0.6850100337
02/20/2023 15:30,0.6882157170
02/20/2023 15:40,0.6871025260
02/20/2023 15:50,0.6877993678
02/20/2023 16:00,0.6897790984
02/20/2023 16:10,0.6868982297
02/20/2023 16:20,0.6886896594
02/20/2023 16:30,0.6866105427
02/20/2023 16:40,0.6877229833
02/20/2023 16:50,0.6823827859
02/20/2023 17:00,0.6882690930
02/20/2023 17:10,0.6817803667
02/20/2023 17:20,0.6817803667
02/20/2023 17:30,0.6850258982
02/20/2023 17:40,0.6850258982
02/20/2023 17:50,0.6898491323
02/20/2023 18:00,0.6898491323
02/20/2023 18:10,0.6941626450
02/20/2023 18:20,0.6939191260
02/20/2023 18:30,0.6930583712
02/20/2023 18:40,0.6877503153
02/20/2023 18:50,0.6860436178
02/20/2023 19:00,0.6915763310
02/20/2023 19:10,0.6866847275
02/20/2023 19:20,0.6858055532
02/20/2023 19:30,0.6834162697
02/20/2023 19:40,0.6884247096
02/20/2023 19:50,0.6901449174
02/20/2023 20:00,0.6933938495
02/20/2023 20:10,0.6933938495
02/20/2023 20:20,0.7000399464
02/20/2023 20:30,0.7084272383
02/20/2023 20:40,0.6983701969
02/20/2023 20:50,0.7065802930
02/20/2023 21:00,0.7071542871
02/20/2023 21:10,0.7071542871
02/20/2023 21:20,0.7070153324
02/20/2023 21:30,0.7068700023
02/20/2023 21:40,0.7052251815
02/20/2023 21:50,0.7052251815
02/20/2023 22:00,0.7035048492
02/20/2023 22:10,0.6999057630
02/20/2023 22:20,0.7002239691
02/20/2023 22:30,0.6999865805
02/20/2023 22:40,0.6946285436
02/20/2023 22:50,0.6967088310
02/20/2023 23:00,0.6964836993
02/20/2023 23:10,0.6985648152
02/20/2023 23:20,0.6976562996
02/20/2023 23:30,0.6962755295
02/20/2023 23:40,0.6983455834
02/20/2023 23:50,0.6950164418
02/21/2023 00:00,0.6926455341
02/21/2023 00:10,0.6973529502
02/21/2023 00:20,0.6919428692
02/21/2023 00:30,0.6893200387
02/21/2023 00:40,0.6910327650
02/21/2023 00:50,0.6854434971
02/21/2023 01:00,0.6812664604
02/21/2023 01:10,0.6812664604
02/21/2023 01:20,0.6859369056
02/21/2023 01:30,0.6803468441
02/21/2023 01:40,0.6841699578
02/21/2023 01:50,0.6855801790
02/21/2023 02:00,0.6836146346
02/21/2023 02:10,0.6871966544
02/21/2023 02:20,0.6824762881
02/21/2023 02:30,0.6813657231
02/21/2023 02:40,0.6805547397
02/21/2023 02:50,0.6878920560
02/21/2023 03:00,0.6878920560
02/21/2023 03:10,0.6882744392
02/21/2023 03:20,0.6857997435
02/21/2023 03:30,0.6917543542
02/21/2023 03:40,0.6962197054
02/21/2023 03:50,0.6877182759
02/21/2023 04:00,0.6877182759
02/21/2023 04:10,0.6852708887
02/21/2023 04:20,0.6908925667
02/21/2023 04:30,0.6847725479
02/21/2023 04:40,0.6849904634
02/21/2023 04:50,0.6902275158
02/21/2023 05:00,0.6852728353
02/21/2023 05:10,0.6876786999
02/21/2023 05:20,0.6910471595
02/21/2023 05:30,0.6923470687
02/21/2023 05:40,0.6880368169
02/21/2023 05:50,0.6880368169
02/21/2023 06:00,0.6816115045
02/21/2023 06:10,0.6851271875
02/21/2023 06:20,0.6746368745
02/21/2023 06:30,0.6746368745
02/21/2023 06:40,0.6777294393
02/21/2023 06:50,0.6550718994
02/21/2023 07:00,0.6570496310
02/21/2023 07:10,0.6537315236
02/21/2023 07:20,0.6553877871
02/21/2023 07:30,0.6553435750
02/21/2023 07:40,0.6565011747
02/21/2023 07:50,0.6557751744
02/21/2023 08:00,0.6559432838
02/21/2023 08:10,0.6566874477
02/21/2023 08:20,0.6566639824
02/21/2023 08:30,0.6588383128
02/21/2023 08:40,0.6588383128
02/21/2023 08:50,0.6603682893
02/21/2023 09:00,0.6653348874
02/21/2023 09:10,0.6594364829
02/21/2023 09:20,0.6589496209
02/21/2023 09:30,0.6546473922
02/21/2023 09:40,0.6637042935
02/21/2023 09:50,0.6637042935
02/21/2023 10:00,0.6644995996
02/21/2023 10:10,0.6588085547
02/21/2023 10:20,0.6585960635
02/21/2023 10:30,0.6628435709
02/21/2023 10:40,0.6628435709
02/21/2023 10:50,0.6665317282
02/21/2023 11:00,0.6648023034
02/21/2023 11:10,0.6648023034
02/21/2023 11:20,0.6609490925
02/21/2023 11:30,0.6606258600
02/21/2023 11:40,0.6618239685
02/21/2023 11:50,0.6604942842
02/21/2023 12:00,0.6590794965
02/21/2023 12:10,0.6590184149
02/21/2023 12:20,0.6630096549
02/21/2023 12:30,0.6523753612
02/21/2023 12:40,0.6523753612
02/21/2023 12:50,0.6472603464
02/21/2023 13:00,0.6457495232
02/21/2023 13:10,0.6425973514
02/21/2023 13:20,0.6421633265
02/21/2023 13:30,0.6540981294
02/21/2023 13:40,0.6540981294
02/21/2023 13:50,0.6497213486
02/21/2023 14:00,0.6497213486
02/21/2023 14:10,0.6558816921
02/21/2023 14:20,0.6570723711
02/21/2023 14:30,0.6507647815
02/21/2023 14:40,0.6507647815
02/21/2023 14:50,0.6439815621
02/21/2023 15:00,0.6439815621
02/21/2023 15:10,0.6418740883
02/21/2023 15:20,0.6426280306
02/21/2023 15:30,0.6439576287
02/21/2023 15:40,0.6432678432
02/21/2023 15:50,0.6494283214
02/21/2023 16:00,0.6436603295
02/21/2023 16:10,0.6442158290
02/21/2023 16:20,0.6450619995
02/21/2023 16:30,0.6468907858
02/21/2023 16:40,0.6406841461
02/21/2023 16:50,0.6406841461
02/21/2023 17:00,0.6333885350
02/21/2023 17:10,0.6333885350
02/21/2023 17:20,0.6282465144
02/21/2023 17:30,0.6209530042
02/21/2023 17:40,0.6209530042
02/21/2023 17:50,0.6204265547
02/21/2023 18:00,0.6243950427
02/21/2023 18:10,0.6265173218
02/21/2023 18:20,0.6225165150
02/21/2023 18:30,0.6179033339
02/21/2023 18:40,0.6129682419
02/21/2023 18:50,0.6119545281
02/21/2023 19:00,0.6090210585
02/21/2023 19:10,0.6121456724
02/21/2023 19:20,0.6121456724
02/21/2023 19:30,0.6154260467
02/21/2023 19:40,0.6170430771
02/21/2023 19:50,0.6080557982
02/21/2023 20:00,0.6035624980
02/21/2023 20:10,0.6043810540
02/21/2023 20:20,0.6046482243
02/21/2023 20:30,0.6021405075
02/21/2023 20:40,0.6000841947
02/21/2023 20:50,0.6008715189
02/21/2023 21:00,0.6004665318
02/21/2023 21:10,0.6005115341
02/21/2023 21:20,0.6031920630
02/21/2023 21:30,0.6053243763
02/21/2023 21:40,0.6049300641
02/21/2023 21:50,0.6070193263
02/21/2023 22:00,0.6184339384
02/21/2023 22:10,0.6184339384
02/21/2023 22:20,0.6197185185
02/21/2023 22:30,0.6167950552
02/21/2023 22:40,0.6228478964
02/21/2023 22:50,0.6198854080
02/21/2023 23:00,0.6180975958
02/21/2023 23:10,0.6201448772
02/21/2023 23:20,0.6147063234
02/21/2023 23:30,0.6152479249
02/21/2023 23:40,0.6159546998
02/21/2023 23:50,0.6208392440
02/22/2023 00:00,0.6153780803
02/22/2023 00:10,0.6197865421
02/22/2023 00:20,0.6197820875
02/22/2023 00:30,0.6176022221
02/22/2023 00:40,0.6176266457
02/22/2023 00:50,0.6200016423
02/22/2023 01:00,0.6162582594
02/22/2023 01:10,0.6108942981
02/22/2023 01:20,0.6169467672
02/22/2023 01:30,0.6193479927
02/22/2023 01:40,0.6192175975
02/22/2023 01:50,0.6218499100
02/22/2023 02:00,0.6511392812
02/22/2023 02:10,0.6488479343
02/22/2023 02:20,0.6592991676
02/22/2023 02:30,0.6592991676
02/22/2023 02:40,0.6584803277
02/22/2023 02:50,0.6636332724
02/22/2023 03:00,0.6651946927
02/22/2023 03:10,0.6631580662
02/22/2023 03:20,0.6632179744
02/22/2023 03:30,0.6625046682
02/22/2023 03:40,0.6618037142
02/22/2023 03:50,0.6608863872
02/22/2023 04:00,0.6622526168
02/22/2023 04:10,0.6630429427
02/22/2023 04:20,0.6589132471
02/22/2023 04:30,0.6629789182
02/22/2023 04:40,0.6629789182
02/22/2023 04:50,0.6635427697
02/22/2023 05:00,0.6632981860
02/22/2023 05:10,0.6628628539
02/22/2023 05:20,0.6574115800
02/22/2023 05:30,0.6549540359
02/22/2023 05:40,0.6541735905
02/22/2023 05:50,0.6531134326
02/22/2023 06:00,0.6427088827
02/22/2023 06:10,0.6427088827
02/22/2023 06:20,0.6368061020
02/22/2023 06:30,0.6368061020
02/22/2023 06:40,0.6357240837
02/22/2023 06:50,0.6391689427
02/22/2023 07:00,0.6391689427
02/22/2023 07:10,0.6400699624
02/22/2023 07:20,0.6481024710
02/22/2023 07:30,0.6486531971
02/22/2023 07:40,0.6486531971
02/22/2023 07:50,0.6477492254
02/22/2023 08:00,0.6455259845
02/22/2023 08:10,0.6455259845
02/22/2023 08:20,0.6486026311
02/22/2023 08:30,0.6434610919
02/22/2023 08:40,0.6455629309
02/22/2023 08:50,0.6498641584
02/22/2023 09:00,0.6498641584
02/22/2023 09:10,0.6499821827
02/22/2023 09:20,0.6491162634
02/22/2023 09:30,0.6473878372
02/22/2023 09:40,0.6477200376
02/22/2023 09:50,0.6423402928
02/22/2023 10:00,0.6436242111
02/22/2023 10:10,0.6392445773
02/22/2023 10:20,0.6343572857
02/22/2023 10:30,0.6333604312
02/22/2023 10:40,0.6307904604
02/22/2023 10:50,0.6307904604
02/22/2023 11:00,0.6262095800
02/22/2023 11:10,0.6270237427
02/22/2023 11:20,0.6151163827
02/22/2023 11:30,0.6151163827
02/22/2023 11:40,0.6145581801
02/22/2023 11:50,0.6133146652
02/22/2023 12:00,0.6157478668
02/22/2023 12:10,0.6150511156
02/22/2023 12:20,0.6144736130
02/22/2023 12:30,0.6182730667
02/22/2023 12:40,0.6158159561
02/22/2023 12:50,0.6136069688
02/22/2023 13:00,0.6166614433
02/22/2023 13:10,0.6171406956
02/22/2023 13:20,0.6160225064
02/22/2023 13:30,0.6155304328
02/22/2023 13:40,0.6124946060
02/22/2023 13:50,0.6157149732
02/22/2023 14:00,0.6156058257
02/22/2023 14:10,0.6141120328
02/22/2023 14:20,0.6153050116
02/22/2023 14:30,0.6086614778
02/22/2023 14:40,0.6086614778
02/22/2023 14:50,0.6099541626
02/22/2023 15:00,0.6126945179
02/22/2023 15:10,0.6141910006
02/22/2023 15:20,0.6164602461
02/22/2023 15:30,0.6156159697
02/22/2023 15:40,0.6145064700
02/22/2023 15:50,0.6163000899
02/22/2023 16:00,0.6210076360
02/22/2023 16:10,0.6204739486
02/22/2023 16:20,0.6119763517
02/22/2023 16:30,0.6095269541
02/22/2023 16:40,0.6095269541
02/22/2023 16:50,0.6137934004
02/22/2023 17:00,0.6147212095
02/22/2023 17:10,0.6145895164
02/22/2023 17:20,0.6133051823
02/22/2023 17:30,0.6145740413
02/22/2023 17:40,0.6140374957
02/22/2023 17:50,0.6161542323
02/22/2023 18:00,0.6138441673
02/22/2023 18:10,0.6139260110
02/22/2023 18:20,0.6163239649
02/22/2023 18:30,0.6158926741
02/22/2023 18:40,0.6147777502
02/22/2023 18:50,0.6119507787
02/22/2023 19:00,0.6168864407
02/22/2023 19:10,0.6222459556
02/22/2023 19:20,0.6218626954
02/22/2023 19:30,0.6160045597
02/22/2023 19:40,0.6168320318
02/22/2023 19:50,0.6177649019
02/22/2023 20:00,0.6177649019
02/22/2023 20:10,0.6185930212
02/22/2023 20:20,0.6195564631
02/22/2023 20:30,0.6324294253
02/22/2023 20:40,0.6224901773
02/22/2023 20:50,0.6241149649
02/22/2023 21:00,0.6241149649
02/22/2023 21:10,0.6278254612
02/22/2023 21:20,0.6278254612
02/22/2023 21:30,0.6285610461
02/22/2023 21:40,0.6292576522
02/22/2023 21:50,0.6248157432
02/22/2023 22:00,0.6238885141
02/22/2023 22:10,0.6197000922
02/22/2023 22:20,0.6220427675
02/22/2023 22:30,0.6281802112
02/22/2023 22:40,0.6194693180
02/22/2023 22:50,0.6194693180
02/22/2023 23:00,0.6173853874
02/22/2023 23:10,0.5874361283
02/22/2023 23:20,0.5848202227
02/22/2023 23:30,0.5801325255
02/22/2023 23:40,0.5823343039
02/22/2023 23:50,0.5844187672
02/23/2023 00:00,0.5811753182
02/23/2023 00:10,0.5811753182
02/23/2023 00:20,0.5765093900
02/23/2023 00:30,0.5767991683
02/23/2023 00:40,0.5808227863
02/23/2023 00:50,0.5788157005
02/23/2023 01:00,0.5801388109
02/23/2023 01:10,0.5794664325
02/23/2023 01:20,0.5812902075
02/23/2023 01:30,0.5807024156
02/23/2023 01:40,0.5821378959
02/23/2023 01:50,0.5801931364
02/23/2023 02:00,0.5746269668
02/23/2023 02:10,0.5746269668
02/23/2023 02:20,0.5777607925
02/23/2023 02:30,0.5826074797
02/23/2023 02:40,0.5808911831
02/23/2023 02:50,0.5772230054
02/23/2023 03:00,0.5816771454
02/23/2023 03:10,0.5897279971
02/23/2023 03:20,0.5999078505
02/23/2023 03:30,0.5985560079
02/23/2023 03:40,0.6049510094
02/23/2023 03:50,0.5965075474
02/23/2023 04:00,0.6041158068
02/23/2023 04:10,0.6045183289
02/23/2023 04:20,0.6045183289
02/23/2023 04:30,0.6069936241
02/23/2023 04:40,0.6014435200
02/23/2023 04:50,0.6023143826
02/23/2023 05:00,0.6036876398
02/23/2023 05:10,0.6036876398
02/23/2023 05:20,0.6029130822
02/23/2023 05:30,0.6027207690
02/23/2023 05:40,0.6027207690
02/23/2023 05:50,0.6072451249
02/23/2023 06:00,0.6027160185
02/23/2023 06:10,0.6078505535
02/23/2023 06:20,0.6036817440
02/23/2023 06:30,0.6060777426
02/23/2023 06:40,0.6096593592
02/23/2023 06:50,0.6058006423
02/23/2023 07:00,0.6113828776
02/23/2023 07:10,0.6108036644
02/23/2023 07:20,0.6126233494
02/23/2023 07:30,0.6097482698
02/23/2023 07:40,0.6141186032
02/23/2023 07:50,0.6097103657
02/23/2023 08:00,0.6106209378
02/23/2023 08:10,0.6135918929
02/23/2023 08:20,0.6107827894
02/23/2023 08:30,0.6147580181
02/23/2023 08:40,0.6093998649
02/23/2023 08:50,0.6145008566
02/23/2023 09:00,0.6154617763
02/23/2023 09:10,0.6118486693
02/23/2023 09:20,0.6116805509
02/23/2023 09:30,0.6149729167
02/23/2023 09:40,0.6156225295
02/23/2023 09:50,0.6137897371
02/23/2023 10:00,0.6094244306
02/23/2023 10:10,0.6083036234
02/23/2023 10:20,0.6072755071
02/23/2023 10:30,0.6136195417
02/23/2023 10:40,0.6224228164
02/23/2023 10:50,0.6224228164
02/23/2023 11:00,0.6222485284
02/23/2023 11:10,0.6249893571
02/23/2023 11:20,0.6288789043
02/23/2023 11:30,0.6239051391
02/23/2023 11:40,0.6267592726
02/23/2023 11:50,0.6226355555
02/23/2023 12:00,0.6248051089
02/23/2023 12:10,0.6424252870
02/23/2023 12:20,0.6419014081
02/23/2023 12:30,0.6464735131
02/23/2023 12:40,0.6403059670
02/23/2023 12:50,0.6414513997
02/23/2023 13:00,0.6423148999
02/23/2023 13:10,0.6423964337
02/23/2023 13:20,0.6430442574
02/23/2023 13:30,0.6387076492
02/23/2023 13:40,0.6411843636
02/23/2023 13:50,0.6391299600
02/23/2023 14:00,0.6352742217
02/23/2023 14:10,0.6359506959
02/23/2023 14:20,0.6364504001
02/23/2023 14:30,0.6403999602
02/23/2023 14:40,0.6332629744
02/23/2023 14:50,0.6332629744
02/23/2023 15:00,0.6356555455
02/23/2023 15:10,0.6337179377
02/23/2023 15:20,0.6367929811
02/23/2023 15:30,0.6385801623
02/23/2023 15:40,0.6406140754
02/23/2023 15:50,0.6415599278
02/23/2023 16:00,0.6337803574
02/23/2023 16:10,0.6344219167
02/23/2023 16:20,0.6344219167
02/23/2023 16:30,0.6334348691
02/23/2023 16:40,0.6362441691
02/23/2023 16:50,0.6399222524
02/23/2023 17:00,0.6399222524
02/23/2023 17:10,0.6400186975
02/23/2023 17:20,0.6401136212
02/23/2023 17:30,0.6365545227
02/23/2023 17:40,0.6319355055
02/23/2023 17:50,0.6324424463
02/23/2023 18:00,0.6356533897
02/23/2023 18:10,0.6365156254
02/23/2023 18:20,0.6400485954
02/23/2023 18:30,0.6367760732
02/23/2023 18:40,0.6363980725
02/23/2023 18:50,0.6406491668
02/23/2023 19:00,0.6409597106
02/23/2023 19:10,0.6385655245
02/23/2023 19:20,0.6370909290
02/23/2023 19:30,0.6253543530
02/23/2023 19:40,0.6253543530
02/23/2023 19:50,0.6234437406
02/23/2023 20:00,0.6212646171
02/23/2023 20:10,0.6182581897
02/23/2023 20:20,0.6215433533
02/23/2023 20:30,0.6258833056
02/23/2023 20:40,0.6276864712
02/23/2023 20:50,0.6278756279
02/23/2023 21:00,0.6304016499
02/23/2023 21:10,0.6283290667
02/23/2023 21:20,0.6346199934
02/23/2023 21:30,0.6346199934
02/23/2023 21:40,0.6344760874
02/23/2023 21:50,0.6344352533
02/23/2023 22:00,0.6320609317
02/23/2023 22:10,0.6322529612
02/23/2023 22:20,0.6434578382
02/23/2023 22:30,0.6434578382
02/23/2023 22:40,0.6433093949
02/23/2023 22:50,0.6433453420
02/23/2023 23:00,0.6415826229
02/23/2023 23:10,0.6409408264
02/23/2023 23:20,0.6420988039
02/23/2023 23:30,0.6369375342
02/23/2023 23:40,0.6429990632
02/23/2023 23:50,0.6465384522
02/24/2023 00:00,0.6464346285
02/24/2023 00:10,0.6439500305
02/24/2023 00:20,0.6447185721
02/24/2023 00:30,0.6435673180
02/24/2023 00:40,0.6435071681
02/24/2023 00:50,0.6427180768
02/24/2023 01:00,0.6427180768
02/24/2023 01:10,0.6400577570
02/24/2023 01:20,0.6400577570
02/24/2023 01:30,0.6402664707
02/24/2023 01:40,0.6449133895
