ds,y
02/24/2023 01:50,0.6437916304
02/24/2023 02:00,0.6393027850
02/24/2023 02:10,0.6393027850
02/24/2023 02:20,0.6330830916
02/24/2023 02:30,0.6366137991
02/24/2023 02:40,0.6366137991
02/24/2023 02:50,0.6263322969
02/24/2023 03:00,0.6263322969
02/24/2023 03:10,0.6323861124
02/24/2023 03:20,0.6358670537
02/24/2023 03:30,0.6358670537
02/24/2023 03:40,0.6353529960
02/24/2023 03:50,0.6364120123
02/24/2023 04:00,0.6399002785
02/24/2023 04:10,0.6363010708
02/24/2023 04:20,0.6369444823
02/24/2023 04:30,0.6354575708
02/24/2023 04:40,0.6362956276
02/24/2023 04:50,0.6342328111
02/24/2023 05:00,0.6403804575
02/24/2023 05:10,0.6369778666
02/24/2023 05:20,0.6337150529
02/24/2023 05:30,0.6365302120
02/24/2023 05:40,0.6337595663
02/24/2023 05:50,0.6300282459
02/24/2023 06:00,0.6285952212
02/24/2023 06:10,0.6290492844
02/24/2023 06:20,0.6268494471
02/24/2023 06:30,0.6320432583
02/24/2023 06:40,0.6249782075
02/24/2023 06:50,0.6249782075
02/24/2023 07:00,0.6297671958
02/24/2023 07:10,0.6275521883
02/24/2023 07:20,0.6269645635
02/24/2023 07:30,0.6310010632
02/24/2023 07:40,0.6278468741
02/24/2023 07:50,0.6322625712
02/24/2023 08:00,0.6263582973
02/24/2023 08:10,0.6254951529
02/24/2023 08:20,0.6316618614
02/24/2023 08:30,0.6273238385
02/24/2023 08:40,0.6273660733
02/24/2023 08:50,0.6255482013
02/24/2023 09:00,0.6300177664
02/24/2023 09:10,0.6300177664
02/24/2023 09:20,0.6316065225
02/24/2023 09:30,0.6343365670
02/24/2023 09:40,0.6326990049
02/24/2023 09:50,0.6327773226
02/24/2023 10:00,0.6346074949
02/24/2023 10:10,0.6326593540
02/24/2023 10:20,0.6326593540
02/24/2023 10:30,0.6327986230
02/24/2023 10:40,0.6275316436
02/24/2023 10:50,0.6318287027
02/24/2023 11:00,0.6297007670
02/24/2023 11:10,0.6240305630
02/24/2023 11:20,0.6301919484
02/24/2023 11:30,0.6301919484
02/24/2023 11:40,0.6293438816
02/24/2023 11:50,0.6306498887
02/24/2023 12:00,0.6299846553
02/24/2023 12:10,0.6253917049
02/24/2023 12:20,0.6304222481
02/24/2023 12:30,0.6252116481
02/24/2023 12:40,0.6249214254
02/24/2023 12:50,0.6302331689
02/24/2023 13:00,0.6293823641
02/24/2023 13:10,0.6281283380
02/24/2023 13:20,0.6284280155
02/24/2023 13:30,0.6284003225
02/24/2023 13:40,0.6280580875
02/24/2023 13:50,0.6279278766
02/24/2023 14:00,0.6253128136
02/24/2023 14:10,0.6304957126
02/24/2023 14:20,0.6299460385
02/24/2023 14:30,0.6305740211
02/24/2023 14:40,0.6293582278
02/24/2023 14:50,0.6239332006
02/24/2023 15:00,0.6249214850
02/24/2023 15:10,0.6303358013
02/24/2023 15:20,0.6286127999
02/24/2023 15:30,0.6268456436
02/24/2023 15:40,0.6295405975
02/24/2023 15:50,0.6282683640
02/24/2023 16:00,0.6259346386
02/24/2023 16:10,0.6293216227
02/24/2023 16:20,0.6281120052
02/24/2023 16:30,0.6235810780
02/24/2023 16:40,0.6247759916
02/24/2023 16:50,0.6300179332
02/24/2023 17:00,0.6301949796
02/24/2023 17:10,0.6263724538
02/24/2023 17:20,0.6266643068
02/24/2023 17:30,0.6299116743
02/24/2023 17:40,0.6282637586
02/24/2023 17:50,0.6295280233
02/24/2023 18:00,0.6285156233
02/24/2023 18:10,0.6297791118
02/24/2023 18:20,0.6287078470
02/24/2023 18:30,0.6267511273
02/24/2023 18:40,0.6278605251
02/24/2023 18:50,0.6267289974
02/24/2023 19:00,0.6281103392
02/24/2023 19:10,0.6254609290
02/24/2023 19:20,0.6223638093
02/24/2023 19:30,0.6226845656
02/24/2023 19:40,0.6257626510
02/24/2023 19:50,0.6260970753
02/24/2023 20:00,0.6238767771
02/24/2023 20:10,0.6272612438
02/24/2023 20:20,0.6244734263
02/24/2023 20:30,0.6218708730
02/24/2023 20:40,0.6262765274
02/24/2023 20:50,0.6255299210
02/24/2023 21:00,0.6120508725
02/24/2023 21:10,0.6107933755
02/24/2023 21:20,0.6130625722
02/24/2023 21:30,0.6171690503
02/24/2023 21:40,0.6081128177
02/24/2023 21:50,0.6081128177
02/24/2023 22:00,0.6011997287
02/24/2023 22:10,0.5895730872
02/24/2023 22:20,0.5895730872
02/24/2023 22:30,0.5934501045
02/24/2023 22:40,0.5894101833
02/24/2023 22:50,0.5920754434
02/24/2023 23:00,0.5943919145
02/24/2023 23:10,0.5924997583
02/24/2023 23:20,0.5847880651
02/24/2023 23:30,0.5847880651
02/24/2023 23:40,0.5858636504
02/24/2023 23:50,0.5791673515
02/25/2023 00:00,0.5791673515
02/25/2023 00:10,0.5725500164
02/25/2023 00:20,0.5725500164
02/25/2023 00:30,0.5700261859
02/25/2023 00:40,0.5758716334
02/25/2023 00:50,0.5758716334
02/25/2023 01:00,0.5734222321
02/25/2023 01:10,0.5555397597
02/25/2023 01:20,0.5578566319
02/25/2023 01:30,0.5542105583
02/25/2023 01:40,0.5569099679
02/25/2023 01:50,0.5531630260
02/25/2023 02:00,0.5524003043
02/25/2023 02:10,0.5539225839
02/25/2023 02:20,0.5565225690
02/25/2023 02:30,0.5589098082
02/25/2023 02:40,0.5590492484
02/25/2023 02:50,0.5581683423
02/25/2023 03:00,0.5581683423
02/25/2023 03:10,0.5509669633
02/25/2023 03:20,0.5509669633
02/25/2023 03:30,0.5522328885
02/25/2023 03:40,0.5522328885
02/25/2023 03:50,0.5529915018
02/25/2023 04:00,0.5634106270
02/25/2023 04:10,0.5634106270
02/25/2023 04:20,0.5629919679
02/25/2023 04:30,0.5661605882
02/25/2023 04:40,0.5625711442
02/25/2023 04:50,0.5655100003
02/25/2023 05:00,0.5650122480
02/25/2023 05:10,0.5663134048
02/25/2023 05:20,0.5628753199
02/25/2023 05:30,0.5621097394
02/25/2023 05:40,0.5636298532
02/25/2023 05:50,0.5612346981
02/25/2023 06:00,0.5636320114
02/25/2023 06:10,0.5575172588
02/25/2023 06:20,0.5575172588
02/25/2023 06:30,0.5569497668
02/25/2023 06:40,0.5595584290
02/25/2023 06:50,0.5595827434
02/25/2023 07:00,0.5612570483
02/25/2023 07:10,0.5593788109
02/25/2023 07:20,0.5594653477
02/25/2023 07:30,0.5634583852
02/25/2023 07:40,0.5641224339
02/25/2023 07:50,0.5627563497
02/25/2023 08:00,0.5636148961
02/25/2023 08:10,0.5633796520
02/25/2023 08:20,0.5597374377
02/25/2023 08:30,0.5582822333
02/25/2023 08:40,0.5590010820
02/25/2023 08:50,0.5550482228
02/25/2023 09:00,0.5576378292
02/25/2023 09:10,0.5584965520
02/25/2023 09:20,0.5570026876
02/25/2023 09:30,0.5542173436
02/25/2023 09:40,0.5545210951
02/25/2023 09:50,0.5541979354
02/25/2023 10:00,0.5528594903
02/25/2023 10:10,0.5510239174
02/25/2023 10:20,0.5523050878
02/25/2023 10:30,0.5503755765
02/25/2023 10:40,0.5477420790
02/25/2023 10:50,0.5475892472
02/25/2023 11:00,0.5484827918
02/25/2023 11:10,0.5482984474
02/25/2023 11:20,0.5519789040
02/25/2023 11:30,0.5517657966
02/25/2023 11:40,0.5523904403
02/25/2023 11:50,0.5492780929
02/25/2023 12:00,0.5483068692
02/25/2023 12:10,0.5485861750
02/25/2023 12:20,0.5484538615
02/25/2023 12:30,0.5487380956
02/25/2023 12:40,0.5437655131
02/25/2023 12:50,0.5456376175
02/25/2023 13:00,0.5489444001
02/25/2023 13:10,0.5503190309
02/25/2023 13:20,0.5502996768
02/25/2023 13:30,0.5471702323
02/25/2023 13:40,0.5493769749
02/25/2023 13:50,0.5503974000
02/25/2023 14:00,0.5460489763
02/25/2023 14:10,0.5493552798
02/25/2023 14:20,0.5459204255
02/25/2023 14:30,0.5452645649
02/25/2023 14:40,0.5487552952
02/25/2023 14:50,0.5499355468
02/25/2023 15:00,0.5475218403
02/25/2023 15:10,0.5434652602
02/25/2023 15:20,0.5434652602
02/25/2023 15:30,0.5436945621
02/25/2023 15:40,0.5433475538
02/25/2023 15:50,0.5481653851
02/25/2023 16:00,0.5484382494
02/25/2023 16:10,0.5492830501
02/25/2023 16:20,0.5494055743
02/25/2023 16:30,0.5509961295
02/25/2023 16:40,0.5505706029
02/25/2023 16:50,0.5475724312
02/25/2023 17:00,0.5476444532
02/25/2023 17:10,0.5486939184
02/25/2023 17:20,0.5471349799
02/25/2023 17:30,0.5466803147
02/25/2023 17:40,0.5426478664
02/25/2023 17:50,0.5480908187
02/25/2023 18:00,0.5487551237
02/25/2023 18:10,0.5487068726
02/25/2023 18:20,0.5485378700
02/25/2023 18:30,0.5450250296
02/25/2023 18:40,0.5450250296
02/25/2023 18:50,0.5464900314
02/25/2023 19:00,0.5471873770
02/25/2023 19:10,0.5497709871
02/25/2023 19:20,0.5471290672
02/25/2023 19:30,0.5481642716
02/25/2023 19:40,0.5504607797
02/25/2023 19:50,0.5482382001
02/25/2023 20:00,0.5466418028
02/25/2023 20:10,0.5481567482
02/25/2023 20:20,0.5485779075
02/25/2023 20:30,0.5485772767
02/25/2023 20:40,0.5471059891
02/25/2023 20:50,0.5472607244
02/25/2023 21:00,0.5484486936
02/25/2023 21:10,0.5476883484
02/25/2023 21:20,0.5523614166
02/25/2023 21:30,0.5502310361
02/25/2023 21:40,0.5503620829
02/25/2023 21:50,0.5503484836
02/25/2023 22:00,0.5514839680
02/25/2023 22:10,0.5499688733
02/25/2023 22:20,0.5518984184
02/25/2023 22:30,0.5499379134
02/25/2023 22:40,0.5494540688
02/25/2023 22:50,0.5494221054
02/25/2023 23:00,0.5493557725
02/25/2023 23:10,0.5473823923
02/25/2023 23:20,0.5522142497
02/25/2023 23:30,0.5494752896
02/25/2023 23:40,0.5490483801
02/25/2023 23:50,0.5481757032
02/26/2023 00:00,0.5491368142
02/26/2023 00:10,0.5543057687
02/26/2023 00:20,0.5564137021
02/26/2023 00:30,0.5583528240
02/26/2023 00:40,0.5579398132
02/26/2023 00:50,0.5579398132
02/26/2023 01:00,0.5564817988
02/26/2023 01:10,0.5564817988
02/26/2023 01:20,0.5564848822
02/26/2023 01:30,0.5566488124
02/26/2023 01:40,0.5503370363
02/26/2023 01:50,0.5503370363
02/26/2023 02:00,0.5509917272
02/26/2023 02:10,0.5558320278
02/26/2023 02:20,0.5558320278
02/26/2023 02:30,0.5539359305
02/26/2023 02:40,0.5539359305
02/26/2023 02:50,0.5463563711
02/26/2023 03:00,0.5463563711
02/26/2023 03:10,0.5450901670
02/26/2023 03:20,0.5448614266
02/26/2023 03:30,0.5447382353
02/26/2023 03:40,0.5425359431
02/26/2023 03:50,0.5429842210
02/26/2023 04:00,0.5438470724
02/26/2023 04:10,0.5441770604
02/26/2023 04:20,0.5439927023
02/26/2023 04:30,0.5279226254
02/26/2023 04:40,0.5268360114
02/26/2023 04:50,0.5222434127
02/26/2023 05:00,0.5222434127
02/26/2023 05:10,0.5188244893
02/26/2023 05:20,0.5205846668
02/26/2023 05:30,0.5209716737
02/26/2023 05:40,0.5193793040
02/26/2023 05:50,0.5189539079
02/26/2023 06:00,0.5200576331
02/26/2023 06:10,0.5205735259
02/26/2023 06:20,0.5232187505
02/26/2023 06:30,0.5252879954
02/26/2023 06:40,0.5261834771
02/26/2023 06:50,0.5266115505
02/26/2023 07:00,0.5289191877
02/26/2023 07:10,0.5273926399
02/26/2023 07:20,0.5267584505
02/26/2023 07:30,0.5278710664
02/26/2023 07:40,0.5278710664
02/26/2023 07:50,0.5274804661
02/26/2023 08:00,0.5316686371
02/26/2023 08:10,0.5278102600
02/26/2023 08:20,0.5315500707
02/26/2023 08:30,0.5272053156
02/26/2023 08:40,0.5275094581
02/26/2023 08:50,0.5270960035
02/26/2023 09:00,0.5308809477
02/26/2023 09:10,0.5266194844
02/26/2023 09:20,0.5314054755
02/26/2023 09:30,0.5311827674
02/26/2023 09:40,0.5323398175
02/26/2023 09:50,0.5316301174
02/26/2023 10:00,0.5309334170
02/26/2023 10:10,0.5308732260
02/26/2023 10:20,0.5301903381
02/26/2023 10:30,0.5305550601
02/26/2023 10:40,0.5318269966
02/26/2023 10:50,0.5338172648
02/26/2023 11:00,0.5342404859
02/26/2023 11:10,0.5299220158
02/26/2023 11:20,0.5354875900
02/26/2023 11:30,0.5354875900
02/26/2023 11:40,0.5353282282
02/26/2023 11:50,0.5356323575
02/26/2023 12:00,0.5357043124
02/26/2023 12:10,0.5373513830
02/26/2023 12:20,0.5351802626
02/26/2023 12:30,0.5397242635
02/26/2023 12:40,0.5397242635
02/26/2023 12:50,0.5391088649
02/26/2023 13:00,0.5402699696
02/26/2023 13:10,0.5407618216
02/26/2023 13:20,0.5407490485
02/26/2023 13:30,0.5427765810
02/26/2023 13:40,0.5405956255
02/26/2023 13:50,0.5405599870
02/26/2023 14:00,0.5403958866
02/26/2023 14:10,0.5400932991
02/26/2023 14:20,0.5399371002
02/26/2023 14:30,0.5394163591
02/26/2023 14:40,0.5428682133
02/26/2023 14:50,0.5438309283
02/26/2023 15:00,0.5556598737
02/26/2023 15:10,0.5570697249
02/26/2023 15:20,0.5549176624
02/26/2023 15:30,0.5540912774
02/26/2023 15:40,0.5556657992
02/26/2023 15:50,0.5559399265
02/26/2023 16:00,0.5605764168
02/26/2023 16:10,0.5614051679
02/26/2023 16:20,0.5597605326
02/26/2023 16:30,0.5597605326
02/26/2023 16:40,0.5596383267
02/26/2023 16:50,0.5601710693
02/26/2023 17:00,0.5610633287
02/26/2023 17:10,0.5610633287
02/26/2023 17:20,0.5623120122
02/26/2023 17:30,0.5629220052
02/26/2023 17:40,0.5634049756
02/26/2023 17:50,0.5656723918
02/26/2023 18:00,0.5678963257
02/26/2023 18:10,0.5678963257
02/26/2023 18:20,0.5730320741
02/26/2023 18:30,0.5679259886
02/26/2023 18:40,0.5675903030
02/26/2023 18:50,0.5724139535
02/26/2023 19:00,0.5728831568
02/26/2023 19:10,0.5689811506
02/26/2023 19:20,0.5712120022
02/26/2023 19:30,0.5674468174
02/26/2023 19:40,0.5676167568
02/26/2023 19:50,0.5688242335
02/26/2023 20:00,0.5722757999
02/26/2023 20:10,0.5698853518
02/26/2023 20:20,0.5761818283
02/26/2023 20:30,0.5761818283
02/26/2023 20:40,0.5786843716
02/26/2023 20:50,0.5750731482
02/26/2023 21:00,0.5777083144
02/26/2023 21:10,0.5837971293
02/26/2023 21:20,0.5837971293
02/26/2023 21:30,0.5848155584
02/26/2023 21:40,0.5850926578
02/26/2023 21:50,0.5870201048
02/26/2023 22:00,0.5870201048
02/26/2023 22:10,0.5875546325
02/26/2023 22:20,0.5927948797
02/26/2023 22:30,0.5929024296
02/26/2023 22:40,0.5895013579
02/26/2023 22:50,0.5896318697
02/26/2023 23:00,0.5884205629
02/26/2023 23:10,0.5892448086
02/26/2023 23:20,0.5955724517
02/26/2023 23:30,0.5955724517
02/26/2023 23:40,0.5991160932
02/26/2023 23:50,0.6008067979
02/27/2023 00:00,0.6010379676
02/27/2023 00:10,0.5955003500
02/27/2023 00:20,0.5951025894
02/27/2023 00:30,0.5970135073
02/27/2023 00:40,0.5984561729
02/27/2023 00:50,0.5949925125
02/27/2023 01:00,0.5997984040
02/27/2023 01:10,0.5994251246
02/27/2023 01:20,0.6014382979
02/27/2023 01:30,0.6044871466
02/27/2023 01:40,0.5953471229
02/27/2023 01:50,0.6063321637
02/27/2023 02:00,0.6048157964
02/27/2023 02:10,0.6048157964
02/27/2023 02:20,0.6020311312
02/27/2023 02:30,0.5986626428
02/27/2023 02:40,0.5997219323
02/27/2023 02:50,0.6095304164
02/27/2023 03:00,0.6095304164
02/27/2023 03:10,0.6044234777
02/27/2023 03:20,0.6066123430
02/27/2023 03:30,0.6074426668
02/27/2023 03:40,0.6027978502
02/27/2023 03:50,0.6078949952
02/27/2023 04:00,0.6069096885
02/27/2023 04:10,0.6044772526
02/27/2023 04:20,0.6039735730
02/27/2023 04:30,0.6090099370
02/27/2023 04:40,0.6081935258
02/27/2023 04:50,0.6087429748
02/27/2023 05:00,0.6106568401
02/27/2023 05:10,0.6125591929
02/27/2023 05:20,0.6106363881
02/27/2023 05:30,0.6156402700
02/27/2023 05:40,0.6142809548
02/27/2023 05:50,0.6135488795
02/27/2023 06:00,0.6135134229
02/27/2023 06:10,0.6131132334
02/27/2023 06:20,0.6115015917
02/27/2023 06:30,0.6128494784
02/27/2023 06:40,0.6086283259
02/27/2023 06:50,0.6075630926
02/27/2023 07:00,0.6098200565
02/27/2023 07:10,0.6099157080
02/27/2023 07:20,0.6099157080
02/27/2023 07:30,0.6106283625
02/27/2023 07:40,0.6106283625
02/27/2023 07:50,0.6106470018
02/27/2023 08:00,0.6106470018
02/27/2023 08:10,0.6102850131
02/27/2023 08:20,0.6103529128
02/27/2023 08:30,0.6097188191
02/27/2023 08:40,0.6101817934
02/27/2023 08:50,0.6088856512
02/27/2023 09:00,0.6091084401
02/27/2023 09:10,0.6044795242
02/27/2023 09:20,0.6057471881
02/27/2023 09:30,0.6049375760
02/27/2023 09:40,0.6070927836
02/27/2023 09:50,0.6061225263
02/27/2023 10:00,0.6089864811
02/27/2023 10:10,0.6092023297
02/27/2023 10:20,0.6095054530
02/27/2023 10:30,0.6088990235
02/27/2023 10:40,0.6071758927
02/27/2023 10:50,0.6095609232
02/27/2023 11:00,0.6071338967
02/27/2023 11:10,0.6082517247
02/27/2023 11:20,0.6091639343
02/27/2023 11:30,0.6081847418
02/27/2023 11:40,0.6080223332
02/27/2023 11:50,0.6072134114
02/27/2023 12:00,0.6083596926
02/27/2023 12:10,0.6082025508
02/27/2023 12:20,0.6075179812
02/27/2023 12:30,0.6074259439
02/27/2023 12:40,0.6069393444
02/27/2023 12:50,0.6069761907
02/27/2023 13:00,0.6066053715
02/27/2023 13:10,0.6064096573
02/27/2023 13:20,0.6065580566
02/27/2023 13:30,0.6054038126
02/27/2023 13:40,0.6053265301
02/27/2023 13:50,0.6073056828
02/27/2023 14:00,0.6046462045
02/27/2023 14:10,0.6045071854
02/27/2023 14:20,0.6052666796
02/27/2023 14:30,0.6054846143
02/27/2023 14:40,0.6051666821
02/27/2023 14:50,0.5834011677
02/27/2023 15:00,0.5872696819
02/27/2023 15:10,0.5853016986
02/27/2023 15:20,0.5831478883
02/27/2023 15:30,0.5866876970
02/27/2023 15:40,0.5873280059
02/27/2023 15:50,0.5831504876
02/27/2023 16:00,0.5868496468
02/27/2023 16:10,0.5869506077
02/27/2023 16:20,0.5823185386
02/27/2023 16:30,0.5818538117
02/27/2023 16:40,0.5861354046
02/27/2023 16:50,0.5853181955
02/27/2023 17:00,0.5830635614
02/27/2023 17:10,0.5849207404
02/27/2023 17:20,0.5839111745
02/27/2023 17:30,0.5853677353
02/27/2023 17:40,0.5853677353
02/27/2023 17:50,0.5849621762
02/27/2023 18:00,0.5844235122
02/27/2023 18:10,0.5869682061
02/27/2023 18:20,0.5820503095
02/27/2023 18:30,0.5844687124
02/27/2023 18:40,0.5819730164
02/27/2023 18:50,0.5841489119
02/27/2023 19:00,0.5827413519
02/27/2023 19:10,0.5860346681
02/27/2023 19:20,0.5825312122
02/27/2023 19:30,0.5862755336
02/27/2023 19:40,0.5861497133
02/27/2023 19:50,0.5873939720
02/27/2023 20:00,0.5872885210
02/27/2023 20:10,0.5922762163
02/27/2023 20:20,0.5935536886
02/27/2023 20:30,0.5868919228
02/27/2023 20:40,0.5868919228
02/27/2023 20:50,0.5924614024
02/27/2023 21:00,0.5866442186
02/27/2023 21:10,0.5889593900
02/27/2023 21:20,0.5941778488
02/27/2023 21:30,0.5903226703
02/27/2023 21:40,0.5931201683
02/27/2023 21:50,0.5921777967
02/27/2023 22:00,0.5938803037
02/27/2023 22:10,0.5933821434
02/27/2023 22:20,0.5979206211
02/27/2023 22:30,0.5979206211
02/27/2023 22:40,0.5973272691
02/27/2023 22:50,0.5924949847
02/27/2023 23:00,0.5932836603
02/27/2023 23:10,0.5991375885
02/27/2023 23:20,0.5993877837
02/27/2023 23:30,0.5980629669
02/27/2023 23:40,0.5952635927
02/27/2023 23:50,0.5952635927
02/28/2023 00:00,0.5933747938
02/28/2023 00:10,0.5899038291
02/28/2023 00:20,0.5943076311
02/28/2023 00:30,0.5940824349
02/28/2023 00:40,0.5895648366
02/28/2023 00:50,0.5913926300
02/28/2023 01:00,0.5914572431
02/28/2023 01:10,0.5899922902
02/28/2023 01:20,0.5907225109
02/28/2023 01:30,0.5934194685
02/28/2023 01:40,0.5964307320
02/28/2023 01:50,0.5948459295
02/28/2023 02:00,0.5941718208
02/28/2023 02:10,0.5902973564
02/28/2023 02:20,0.5898382603
02/28/2023 02:30,0.5785827915
02/28/2023 02:40,0.5678046672
02/28/2023 02:50,0.5678046672
02/28/2023 03:00,0.5671257273
02/28/2023 03:10,0.5677073971
02/28/2023 03:20,0.5681982868
02/28/2023 03:30,0.5704345996
02/28/2023 03:40,0.5726646236
02/28/2023 03:50,0.5722109753
02/28/2023 04:00,0.5728496689
02/28/2023 04:10,0.5693246481
02/28/2023 04:20,0.5694400092
02/28/2023 04:30,0.5697344948
02/28/2023 04:40,0.5702295510
02/28/2023 04:50,0.5715230687
02/28/2023 05:00,0.5701213462
02/28/2023 05:10,0.5692198746
02/28/2023 05:20,0.5735421456
02/28/2023 05:30,0.5762452781
02/28/2023 05:40,0.5766522572
02/28/2023 05:50,0.5725802108
02/28/2023 06:00,0.5725802108
02/28/2023 06:10,0.5728529419
02/28/2023 06:20,0.5728529419
02/28/2023 06:30,0.5733396676
02/28/2023 06:40,0.5739400668
02/28/2023 06:50,0.5725352304
02/28/2023 07:00,0.5735207320
02/28/2023 07:10,0.5740480718
02/28/2023 07:20,0.5746935439
02/28/2023 07:30,0.5733421480
02/28/2023 07:40,0.5752043731
02/28/2023 07:50,0.5751432245
02/28/2023 08:00,0.5741056217
02/28/2023 08:10,0.5738586393
02/28/2023 08:20,0.5742309411
02/28/2023 08:30,0.5791753029
02/28/2023 08:40,0.5794222084
02/28/2023 08:50,0.5784475404
02/28/2023 09:00,0.5791006155
02/28/2023 09:10,0.5751830618
02/28/2023 09:20,0.5775800380
02/28/2023 09:30,0.5754723292
02/28/2023 09:40,0.5753867763
02/28/2023 09:50,0.5790708655
02/28/2023 10:00,0.5761866881
02/28/2023 10:10,0.5763625167
02/28/2023 10:20,0.5763729335
02/28/2023 10:30,0.5782451895
02/28/2023 10:40,0.5802020756
02/28/2023 10:50,0.5807544870
02/28/2023 11:00,0.5724956544
02/28/2023 11:10,0.5724956544
02/28/2023 11:20,0.5707148433
02/28/2023 11:30,0.5708370278
02/28/2023 11:40,0.5691808544
02/28/2023 11:50,0.5698240512
02/28/2023 12:00,0.5720589312
02/28/2023 12:10,0.5721565841
02/28/2023 12:20,0.5705919826
02/28/2023 12:30,0.5709422036
02/28/2023 12:40,0.5707387064
02/28/2023 12:50,0.5516258270
02/28/2023 13:00,0.5548416090
02/28/2023 13:10,0.5548947153
02/28/2023 13:20,0.5552660935
02/28/2023 13:30,0.5550529812
02/28/2023 13:40,0.5547108406
02/28/2023 13:50,0.5552988861
02/28/2023 14:00,0.5549745147
02/28/2023 14:10,0.5553077467
02/28/2023 14:20,0.5553077467
02/28/2023 14:30,0.5552142678
02/28/2023 14:40,0.5553337427
02/28/2023 14:50,0.5553506478
02/28/2023 15:00,0.5541489576
02/28/2023 15:10,0.5552241419
02/28/2023 15:20,0.5552954174
02/28/2023 15:30,0.5582532182
02/28/2023 15:40,0.5582532182
02/28/2023 15:50,0.5634390918
02/28/2023 16:00,0.5630743262
02/28/2023 16:10,0.5778395697
02/28/2023 16:20,0.5769310959
02/28/2023 16:30,0.5801930367
02/28/2023 16:40,0.5794038414
02/28/2023 16:50,0.5794277429
02/28/2023 17:00,0.5763104273
02/28/2023 17:10,0.5768688423
02/28/2023 17:20,0.5803131222
02/28/2023 17:30,0.5798076994
02/28/2023 17:40,0.5784540848
02/28/2023 17:50,0.5811086882
02/28/2023 18:00,0.5824283612
